*** Installation started 2006/03/13 20:37 ***
Source: C:\DOCUME~1\bushuhui\LOCALS~1\Temp\Rar$EX00.469\MySQL-python.exe-1.2.0.win32-py2.4.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]MySQL-python.exe-py2.4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\MySQL-python.exe-py2.4]DisplayName=Python 2.4 MySQL-python.exe-1.2.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\MySQL-python.exe-py2.4]UninstallString="C:\Python24\RemoveMySQL-python.exe.exe" -u "C:\Python24\MySQL-python.exe-wininst.log"
200 File Copy: C:\Python24\Lib\site-packages\_mysql_exceptions.py
200 File Copy: C:\Python24\Lib\site-packages\_mysql.pyd
100 Made Dir: C:\Python24\Lib\site-packages\MySQLdb
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\__init__.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\converters.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\connections.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\cursors.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\sets.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\times.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\stringtimes.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\mxdatetimes.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\pytimes.py
100 Made Dir: C:\Python24\Lib\site-packages\MySQLdb\constants
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\__init__.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\CR.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\ER.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\FLAG.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\REFRESH.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\CLIENT.py
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\CLIENT.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\REFRESH.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\FLAG.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\ER.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\CR.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\__init__.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\pytimes.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\mxdatetimes.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\stringtimes.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\times.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\sets.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\cursors.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\connections.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\converters.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\__init__.pyc
200 File Copy: C:\Python24\Lib\site-packages\_mysql_exceptions.pyc
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\CLIENT.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\REFRESH.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\FLAG.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\ER.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\CR.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\constants\__init__.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\pytimes.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\mxdatetimes.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\stringtimes.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\times.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\sets.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\cursors.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\connections.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\converters.pyo
200 File Copy: C:\Python24\Lib\site-packages\MySQLdb\__init__.pyo
200 File Copy: C:\Python24\Lib\site-packages\_mysql_exceptions.pyo
